361250	1.48728	1.36958	1.33052	5.15727	4.98990	4.50956	5.68971	3.97182	2.62567	3.86874	3.58000	3.42770	2.18273	1.92203	1.82793	8.71746	6.96396	5.49056
361410	1.48424	1.37100	1.33470	5.15549	4.98701	4.50882	5.68722	3.97405	2.62539	3.87125	3.57986	3.42794	2.18201	1.92021	1.82936	8.71558	6.96082	5.49017
361580	1.48917	1.37451	1.33606	5.15457	4.98418	4.50858	5.68950	3.97400	2.63088	3.87660	3.58197	3.42799	2.18734	1.92523	1.83094	8.72489	6.96852	5.49291
361740	1.48629	1.37152	1.33489	5.15625	4.98709	4.50898	5.69191	3.97384	2.62913	3.87018	3.58116	3.43137	2.18552	1.92340	1.82806	8.71856	6.96213	5.48823
361910	1.48535	1.36891	1.33149	5.15126	4.98020	4.50308	5.69045	3.96542	2.62550	3.86644	3.57511	3.42537	2.18573	1.92539	1.82930	8.72439	6.96550	5.49017
362070	1.48580	1.37223	1.33337	5.15417	4.98532	4.50721	5.69108	3.97404	2.62744	3.87189	3.57905	3.42596	2.18507	1.92064	1.82665	8.71787	6.96224	5.48540
362240	1.48688	1.36906	1.33271	5.14621	4.97867	4.50113	5.69282	3.97050	2.62774	3.86586	3.57214	3.42457	2.18671	1.92178	1.82917	8.72118	6.95944	5.48491
362400	1.48536	1.37204	1.33540	5.14980	4.97983	4.50159	5.70060	3.97196	2.62929	3.87357	3.57730	3.42812	2.18614	1.92083	1.82736	8.72005	6.96037	5.48541	34.45	6.2	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01496	0.00548	0.01519	0.02010	0.01891	0.01323	0.01684	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
362570	1.48555	1.37159	1.33579	5.14972	4.98141	4.50302	5.69009	3.97527	2.63063	3.86921	3.57291	3.42554	2.18633	1.92382	1.82867	8.71771	6.95926	5.48230
362730	1.48726	1.37076	1.33259	5.14879	4.97967	4.49747	5.68059	3.97052	2.62711	3.86388	3.56972	3.42053	2.18727	1.92479	1.83140	8.71932	6.96216	5.48403
362900	1.48991	1.37473	1.33573	5.15259	4.98382	4.50105	5.69150	3.97340	2.62906	3.86531	3.57323	3.42315	2.18717	1.92425	1.82987	8.71716	6.95463	5.48077
363060	1.48643	1.37046	1.33375	5.14917	4.97818	4.49296	5.68184	3.96775	2.62636	3.86320	3.57029	3.41782	2.18358	1.92133	1.82656	8.71611	6.95313	5.47677
363230	1.48468	1.37119	1.33405	5.14814	4.98160	4.49492	5.68345	3.97142	2.62831	3.85608	3.56687	3.41757	2.18524	1.92452	1.82983	8.71088	6.94999	5.47361
363390	1.48490	1.36972	1.33087	5.14724	4.98122	4.49094	5.68528	3.96637	2.62560	3.85205	3.56572	3.41443	2.18610	1.92506	1.83284	8.71638	6.95648	5.48160
363560	1.48445	1.36947	1.33419	5.15075	4.98007	4.49316	5.69549	3.97108	2.62933	3.85668	3.56930	3.41579	2.18609	1.92156	1.82860	8.71326	6.95387	5.47616
363720	1.48612	1.37397	1.33511	5.14513	4.97901	4.49333	5.68889	3.97362	2.62982	3.85344	3.56946	3.42040	2.18360	1.92408	1.82851	8.71253	6.95297	5.47889
363890	1.48770	1.37403	1.33412	5.14845	4.97963	4.49731	5.69965	3.97409	2.63192	3.86423	3.57360	3.41939	2.18635	1.92382	1.83039	8.71601	6.95408	5.47998
364060	1.48543	1.36956	1.33342	5.14363	4.97478	4.49512	5.68777	3.96827	2.62623	3.85814	3.56850	3.41657	2.18423	1.92103	1.82724	8.70950	6.94809	5.47409	34.45	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
364220	1.48337	1.37046	1.32982	5.13796	4.96891	4.49025	5.68590	3.96841	2.62363	3.85762	3.56438	3.41121	2.18359	1.92497	1.82935	8.70863	6.95356	5.47877
364390	1.48460	1.37143	1.33408	5.14058	4.97284	4.49426	5.69172	3.96880	2.62597	3.86002	3.56804	3.41904	2.18305	1.92101	1.82881	8.70400	6.94738	5.47136
364550	1.48362	1.36915	1.33334	5.13758	4.96984	4.48985	5.68537	3.96741	2.62570	3.86186	3.56795	3.41559	2.18260	1.92072	1.82947	8.70130	6.94702	5.47150
364720	1.48684	1.37370	1.33521	5.13634	4.97012	4.49443	5.69367	3.97196	2.62783	3.85666	3.56597	3.41870	2.18714	1.92456	1.82841	8.70602	6.94663	5.47059
364880	1.48610	1.37175	1.33328	5.13780	4.97061	4.48978	5.69678	3.97141	2.62613	3.85324	3.56381	3.41459	2.18356	1.92228	1.82842	8.69370	6.94190	5.46979
365050	1.48377	1.37079	1.33431	5.13343	4.96693	4.48766	5.68989	3.97190	2.62934	3.85947	3.56516	3.41255	2.18577	1.92461	1.82777	8.69956	6.94320	5.46848
365210	1.48510	1.37114	1.33303	5.13536	4.96859	4.48247	5.68723	3.96685	2.62250	3.85135	3.56299	3.41101	2.18276	1.92246	1.82663	8.69384	6.93985	5.46617
365380	1.48577	1.37099	1.33197	5.13236	4.96465	4.48198	5.68059	3.96971	2.62535	3.85051	3.56044	3.40926	2.18444	1.92189	1.82876	8.69384	6.93650	5.46120
365540	1.48592	1.37065	1.33250	5.13504	4.96936	4.48225	5.67968	3.96883	2.62616	3.84717	3.56072	3.40892	2.18330	1.92131	1.82692	8.69516	6.93428	5.45970
365710	1.48876	1.37218	1.33510	5.13473	4.96932	4.48404	5.69374	3.97324	2.62920	3.84938	3.56252	3.41009	2.18697	1.92263	1.83021	8.69417	6.93800	5.46282	34.39	6.1	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
365870	1.48855	1.37072	1.33076	5.13183	4.96462	4.47817	5.69378	3.97033	2.62638	3.84674	3.55732	3.40475	2.18391	1.92408	1.82778	8.69362	6.93647	5.46148
366040	1.48684	1.36995	1.33210	5.12837	4.96095	4.47836	5.68913	3.96598	2.62349	3.84703	3.55788	3.40426	2.18549	1.92265	1.83014	8.68818	6.93619	5.46226
366210	1.48655	1.37131	1.33315	5.13090	4.96490	4.48089	5.68722	3.97031	2.62666	3.84525	3.55770	3.40563	2.18374	1.92368	1.82886	8.69065	6.93426	5.46195
366370	1.48689	1.37276	1.33569	5.13191	4.96468	4.48284	5.69602	3.96573	2.62620	3.84994	3.56178	3.40964	2.18332	1.92142	1.82787	8.69111	6.93406	5.46183
366540	1.48789	1.37452	1.33654	5.13353	4.96560	4.48463	5.68830	3.97308	2.62692	3.85222	3.56276	3.41063	2.18626	1.92598	1.83199	8.69362	6.93882	5.46372
366700	1.48606	1.37172	1.33528	5.13168	4.96477	4.48367	5.69100	3.96849	2.62778	3.84997	3.56099	3.41009	2.18213	1.92056	1.82806	8.68932	6.93520	5.46111
366870	1.48636	1.37173	1.33537	5.12671	4.95849	4.47976	5.68863	3.96233	2.62117	3.84890	3.55722	3.40588	2.18623	1.92457	1.83117	8.69042	6.93807	5.46342
367030	1.48584	1.36938	1.33417	5.12992	4.96305	4.48209	5.69386	3.96840	2.62926	3.84610	3.55790	3.40959	2.18292	1.92100	1.82968	8.68832	6.93461	5.46013
367200	1.48673	1.37122	1.33585	5.12598	4.95945	4.48019	5.69112	3.96739	2.62573	3.84789	3.55895	3.40951	2.18410	1.92473	1.83286	8.69449	6.93993	5.46681
367370	1.49027	1.37404	1.33627	5.13169	4.96164	4.48191	5.69032	3.97161	2.62697	3.85115	3.56056	3.40827	2.18584	1.92322	1.82742	8.69170	6.93696	5.46145	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
367530	1.48681	1.37115	1.33547	5.12769	4.95933	4.47887	5.69344	3.96902	2.62376	3.84757	3.55789	3.40656	2.18320	1.91947	1.82751	8.68649	6.93375	5.45904
367690	1.48399	1.36943	1.33502	5.12572	4.95993	4.47891	5.69531	3.96868	2.62901	3.85028	3.56100	3.40722	2.18517	1.92106	1.82596	8.69180	6.93715	5.46226
367860	1.48579	1.36868	1.33303	5.12644	4.95825	4.47889	5.68128	3.96651	2.62086	3.84633	3.55566	3.40298	2.17987	1.91916	1.82768	8.68717	6.93440	5.45700
368030	1.48489	1.36824	1.33171	5.12484	4.95875	4.47560	5.68406	3.96098	2.61994	3.84349	3.55674	3.40282	2.18075	1.92155	1.82606	8.68393	6.93139	5.45642
368190	1.48485	1.36935	1.33404	5.12485	4.95817	4.47485	5.68530	3.96496	2.62476	3.84244	3.55336	3.40179	2.18112	1.91956	1.82507	8.68484	6.92776	5.45242
368360	1.48701	1.37327	1.33541	5.12550	4.95890	4.47703	5.69265	3.96923	2.62718	3.84389	3.55736	3.40285	2.18274	1.92306	1.82921	8.69129	6.92963	5.45430
368520	1.48785	1.37111	1.33381	5.12649	4.95788	4.47479	5.69095	3.96670	2.62508	3.84142	3.55571	3.40233	2.18121	1.92085	1.82657	8.68388	6.92776	5.45301
368690	1.48486	1.36841	1.33264	5.12198	4.95170	4.47060	5.69061	3.96443	2.62142	3.83960	3.55112	3.39724	2.18342	1.92375	1.83358	8.68562	6.93017	5.45461
368850	1.48785	1.37197	1.33480	5.12541	4.96010	4.47531	5.68397	3.96866	2.62560	3.83766	3.55186	3.40159	2.18382	1.92167	1.82962	8.68740	6.92800	5.45170
369020	1.48748	1.37110	1.33577	5.12428	4.95743	4.47326	5.68354	3.97100	2.62820	3.83765	3.55280	3.39935	2.18239	1.92183	1.82738	8.68308	6.92634	5.45113	34.39	5.9	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
369180	1.49008	1.37623	1.33972	5.12465	4.95779	4.47659	5.69230	3.97402	2.63003	3.84152	3.55396	3.39993	2.18809	1.92438	1.83116	8.68468	6.93084	5.45346
369350	1.49154	1.37266	1.33546	5.12172	4.95297	4.47018	5.68640	3.97184	2.62817	3.83798	3.55299	3.39926	2.18369	1.92330	1.82915	8.68015	6.92390	5.45148
369510	1.48469	1.36971	1.33261	5.12035	4.95075	4.46713	5.68441	3.96626	2.62295	3.83526	3.54894	3.39446	2.18191	1.92163	1.83168	8.67640	6.92202	5.44785
369680	1.48792	1.37175	1.33520	5.11675	4.94923	4.46797	5.68744	3.96953	2.62587	3.83383	3.54849	3.39613	2.18415	1.92370	1.82916	8.68207	6.92460	5.45029
369850	1.49063	1.37399	1.33624	5.11896	4.94818	4.46953	5.68168	3.97018	2.62425	3.83290	3.54481	3.39024	2.18616	1.92427	1.83378	8.67627	6.92138	5.44853
370010	1.48913	1.37418	1.33693	5.11761	4.94785	4.46669	5.68495	3.97119	2.62844	3.83335	3.54634	3.39470	2.18502	1.92379	1.83053	8.67229	6.91697	5.44283
370180	1.48702	1.36944	1.33344	5.11063	4.93765	4.45866	5.68636	3.97074	2.62584	3.82743	3.53747	3.38397	2.18187	1.92033	1.82735	8.66850	6.91390	5.43690
370340	1.48626	1.37143	1.33675	5.10575	4.93925	4.46181	5.68711	3.97227	2.62639	3.82666	3.53836	3.38789	2.18491	1.92201	1.83081	8.66900	6.91286	5.43802
370510	1.48795	1.37087	1.33572	5.10561	4.93355	4.45433	5.68545	3.96841	2.62363	3.82065	3.53182	3.37828	2.18567	1.92143	1.83152	8.66910	6.91155	5.43517
370670	1.48794	1.37015	1.33439	5.10317	4.93509	4.45521	5.68427	3.96639	2.62412	3.81973	3.53259	3.38301	2.18421	1.92445	1.83190	8.66736	6.91001	5.43722	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02179
370840	1.49037	1.37456	1.33742	5.10477	4.93568	4.45479	5.69307	3.97222	2.62757	3.82183	3.53333	3.38157	2.18194	1.92409	1.83035	8.67262	6.91076	5.43625
371000	1.48883	1.37471	1.33769	5.10458	4.93331	4.45140	5.68971	3.96864	2.62762	3.82117	3.53164	3.38069	2.18513	1.92609	1.82867	8.66860	6.90906	5.43250
371170	1.49048	1.37469	1.33796	5.10464	4.93633	4.45467	5.69195	3.97249	2.63230	3.82372	3.53484	3.38510	2.18609	1.92584	1.83162	8.66892	6.91203	5.43633
371340	1.49026	1.37410	1.33778	5.10483	4.93568	4.45454	5.68581	3.97395	2.62913	3.81981	3.53248	3.37969	2.18590	1.92502	1.82984	8.66298	6.90692	5.43300
371500	1.48946	1.37135	1.33741	5.09974	4.93066	4.44939	5.67967	3.96874	2.62534	3.81856	3.53006	3.37737	2.18663	1.92736	1.83419	8.67033	6.91291	5.43859
371670	1.49452	1.37352	1.33854	5.10562	4.93644	4.45355	5.68282	3.96990	2.62819	3.81930	3.53187	3.37940	2.18718	1.92571	1.83242	8.66545	6.90946	5.43375
371830	1.49120	1.37170	1.33884	5.10211	4.93384	4.45047	5.69606	3.97256	2.63147	3.81614	3.52961	3.37693	2.18462	1.92510	1.83050	8.66412	6.90887	5.43376
372000	1.49088	1.37683	1.33887	5.10369	4.93390	4.45139	5.69627	3.97508	2.63075	3.81661	3.53059	3.37753	2.18579	1.92872	1.83644	8.66330	6.91159	5.43721
372160	1.49528	1.37951	1.34128	5.10556	4.93703	4.45233	5.69394	3.97672	2.63324	3.81809	3.53314	3.37811	2.18887	1.92805	1.83139	8.65983	6.90759	5.43216
372330	1.49114	1.37374	1.33872	5.10428	4.93547	4.44914	5.70422	3.97312	2.62894	3.81699	3.53013	3.37710	2.18630	1.92452	1.83321	8.65725	6.90685	5.43292	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01380	0.00582	0.01636	0.02180
372490	1.48777	1.37057	1.33906	5.10420	4.93512	4.45229	5.68985	3.97827	2.63067	3.81713	3.53191	3.37594	2.18396	1.92444	1.83311	8.66386	6.90818	5.43271
372660	1.49138	1.37502	1.33810	5.09962	4.93296	4.44789	5.69358	3.96767	2.62517	3.81545	3.52935	3.37616	2.18661	1.92333	1.83200	8.66455	6.90675	5.42898
372830	1.48805	1.36931	1.33528	5.09962	4.93286	4.44809	5.69736	3.97078	2.62894	3.81317	3.52723	3.37364	2.18432	1.92468	1.83270	8.66003	6.90478	5.42936
372990	1.48943	1.37348	1.33925	5.10072	4.93396	4.44709	5.69171	3.97542	2.62983	3.81309	3.52846	3.37718	2.18218	1.92312	1.83230	8.66496	6.90224	5.42762
373160	1.49516	1.37616	1.34090	5.10388	4.93800	4.45329	5.68723	3.97486	2.63253	3.81729	3.53213	3.37774	2.18962	1.92656	1.83274	8.66678	6.90774	5.43278
373320	1.49068	1.37279	1.33971	5.10167	4.93452	4.44893	5.69566	3.97426	2.62785	3.81616	3.53013	3.37697	2.18525	1.92340	1.82765	8.66199	6.90411	5.42911
373490	1.49003	1.37256	1.33826	5.10003	4.93078	4.44388	5.69171	3.96838	2.62556	3.81602	3.52771	3.37026	2.18633	1.92791	1.83535	8.66240	6.90898	5.43330
373650	1.49424	1.37344	1.33752	5.10369	4.93600	4.45047	5.68744	3.97200	2.63084	3.81624	3.53097	3.37762	2.18630	1.92506	1.83302	8.66300	6.90627	5.43150
373820	1.49201	1.37387	1.34036	5.10198	4.93466	4.44863	5.69832	3.97083	2.62767	3.81410	3.52847	3.37526	2.18396	1.92608	1.83163	8.66195	6.90575	5.43152
373990	1.49243	1.37507	1.34181	5.10537	4.93963	4.45497	5.69575	3.97392	2.63241	3.82221	3.53407	3.37924	2.18736	1.92600	1.83403	8.66536	6.91052	5.43459	34.45	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
374150	1.49444	1.37553	1.34163	5.10453	4.93892	4.45341	5.70057	3.97403	2.62966	3.81790	3.53209	3.37615	2.18540	1.92403	1.83328	8.66495	6.90943	5.43238
374310	1.49145	1.36997	1.33741	5.10177	4.93586	4.44877	5.68737	3.97066	2.62784	3.81161	3.52776	3.37638	2.18355	1.92268	1.83105	8.66221	6.90253	5.42688
374480	1.49257	1.37328	1.34132	5.09974	4.93348	4.44687	5.69729	3.97182	2.62719	3.81229	3.52705	3.37438	2.18568	1.92642	1.83529	8.65997	6.90377	5.42986
374650	1.49392	1.37342	1.33948	5.09934	4.93338	4.44415	5.69189	3.97285	2.62837	3.80602	3.52434	3.37634	2.18892	1.92875	1.83691	8.66116	6.90495	5.42774
374810	1.49509	1.37504	1.34230	5.09966	4.93155	4.44508	5.69766	3.97338	2.63175	3.81230	3.52703	3.37422	2.18719	1.92840	1.83158	8.65299	6.90011	5.42868
374980	1.49263	1.37431	1.34115	5.09462	4.92697	4.44031	5.68732	3.97060	2.62589	3.81399	3.52429	3.36867	2.18476	1.92510	1.83137	8.65181	6.89321	5.42087
375140	1.48785	1.37363	1.34156	5.09314	4.92738	4.44275	5.70091	3.97360	2.63063	3.81381	3.52619	3.36995	2.18887	1.92691	1.83199	8.65012	6.90219	5.42684
375310	1.49316	1.37412	1.33954	5.09265	4.92560	4.44044	5.69717	3.97094	2.63009	3.81294	3.52330	3.36698	2.18709	1.92706	1.83378	8.64894	6.89777	5.42422
375470	1.49302	1.37336	1.33927	5.09033	4.92510	4.44348	5.69525	3.96932	2.62669	3.81058	3.52073	3.36635	2.18609	1.92822	1.83470	8.65573	6.89816	5.42415
375640	1.49449	1.37567	1.34078	5.09410	4.92827	4.44273	5.68760	3.97168	2.62816	3.80907	3.52278	3.37227	2.18703	1.92472	1.83395	8.65179	6.89706	5.42518	34.39	6.0	0.00	-2.04	0.01736	0.01205	0.01524	0.01858	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01380	0.00582	0.01636	0.02180
375800	1.49234	1.37352	1.33974	5.09408	4.92751	4.44111	5.69528	3.97187	2.62936	3.81512	3.52320	3.36953	2.18501	1.92533	1.83276	8.65170	6.89970	5.42316
375970	1.49303	1.37666	1.34471	5.09486	4.93101	4.44536	5.69075	3.97696	2.63136	3.81581	3.52628	3.37329	2.18847	1.92771	1.83638	8.65854	6.90262	5.42621
376140	1.49380	1.37509	1.34031	5.09424	4.92891	4.44381	5.68179	3.97263	2.62663	3.81459	3.52596	3.37164	2.18594	1.92415	1.83055	8.65138	6.89775	5.42453
376300	1.49117	1.37108	1.33882	5.09128	4.92547	4.44147	5.68050	3.96728	2.62420	3.81318	3.52316	3.36861	2.18515	1.92757	1.83244	8.65398	6.90031	5.42523
376470	1.49232	1.37459	1.33913	5.09186	4.92663	4.44144	5.69229	3.97210	2.62792	3.80964	3.51962	3.36716	2.18564	1.92277	1.83328	8.65375	6.89582	5.41974
376630	1.49276	1.37399	1.33983	5.09070	4.92765	4.44232	5.68515	3.96865	2.62872	3.81132	3.52326	3.37057	2.18391	1.92653	1.83086	8.64874	6.89375	5.42001
376800	1.49308	1.37467	1.34183	5.09271	4.92726	4.44273	5.68897	3.97098	2.63152	3.81379	3.52429	3.37131	2.18575	1.92749	1.83342	8.65540	6.89689	5.42206
376960	1.49327	1.37508	1.34210	5.09207	4.92659	4.44076	5.70176	3.97413	2.62864	3.81188	3.52260	3.37002	2.18620	1.92622	1.83365	8.64778	6.89278	5.41889
377130	1.49297	1.37619	1.34316	5.09190	4.92896	4.44407	5.68938	3.97272	2.63001	3.80698	3.52195	3.37158	2.18662	1.92653	1.83580	8.65116	6.89682	5.42198
377290	1.49070	1.37239	1.33977	5.09400	4.92831	4.43832	5.69258	3.96960	2.62676	3.80919	3.52361	3.37149	2.18287	1.92283	1.83278	8.64936	6.89368	5.41910	34.45	6.2	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
377460	1.48999	1.37308	1.34081	5.09070	4.92604	4.43814	5.68565	3.96657	2.62559	3.80628	3.52060	3.36925	2.18658	1.92705	1.83863	8.65168	6.89507	5.42414
377630	1.49313	1.37411	1.33968	5.09644	4.92971	4.44266	5.69162	3.96935	2.62855	3.81008	3.52365	3.37006	2.18522	1.92318	1.83208	8.65556	6.89515	5.42132
377790	1.49331	1.37387	1.34224	5.09170	4.92594	4.43932	5.68780	3.97542	2.62754	3.81044	3.52202	3.36861	2.18158	1.92346	1.83182	8.65542	6.89309	5.42063
377960	1.49210	1.37586	1.34360	5.09570	4.92914	4.44523	5.69777	3.97492	2.63130	3.81455	3.52709	3.37485	2.18623	1.92542	1.83444	8.65437	6.89912	5.42534
378120	1.49029	1.37525	1.34234	5.09747	4.92993	4.44256	5.68996	3.97263	2.62743	3.81226	3.52570	3.37345	2.18483	1.92396	1.83244	8.65428	6.89671	5.42340
378290	1.48984	1.37237	1.33773	5.09719	4.93094	4.44556	5.69162	3.96689	2.62772	3.81247	3.52342	3.37085	2.18611	1.92716	1.83494	8.65487	6.90258	5.42933
378450	1.49369	1.37522	1.34340	5.10161	4.93384	4.44780	5.69478	3.97034	2.62787	3.81770	3.52793	3.37492	2.18602	1.92354	1.83478	8.65921	6.89929	5.42747
378620	1.49291	1.37595	1.34133	5.10019	4.93261	4.44770	5.68652	3.97031	2.63082	3.81579	3.52877	3.37377	2.18608	1.92562	1.83488	8.65269	6.89965	5.42702
378780	1.49440	1.37567	1.34416	5.10167	4.93422	4.45222	5.69914	3.97268	2.63400	3.81592	3.52640	3.37629	2.19009	1.92785	1.83443	8.66231	6.89893	5.42720
378950	1.49544	1.37576	1.34437	5.10290	4.93561	4.45064	5.69292	3.97397	2.63071	3.81470	3.52676	3.37601	2.18673	1.92724	1.83409	8.65193	6.89933	5.42877	34.45	6.2	0.00	-2.04	0.01736	0.01205	0.01524	0.01857	0.01914	0.01497	0.00548	0.01519	0.02010	0.01891	0.01323	0.01685	0.01710	0.01766	0.01379	0.00582	0.01636	0.02180
379110	1.49205	1.37563	1.33865	5.09775	4.92897	4.44621	5.69620	3.96835	2.62741	3.81285	3.52012	3.36893	2.18385	1.92570	1.83338	8.65207	6.89749	5.42761
379280	1.49321	1.37512	1.34251	5.09608	4.92784	4.44588	5.68329	3.97073	2.62837	3.81407	3.52319	3.37264	2.18788	1.92747	1.83656	8.65750	6.90043	5.43037
379450	1.49457	1.37550	1.34229	5.09737	4.92606	4.44582	5.69022	3.96976	2.62957	3.81856	3.52110	3.36963	2.18522	1.92636	1.83336	8.65576	6.90321	5.42943
379610	1.49527	1.37506	1.34211	5.09420	4.92522	4.44658	5.69312	3.96904	2.62941	3.81115	3.51635	3.36725	2.18580	1.92988	1.83643	8.65850	6.90300	5.43095
